* EvoSuite 
* Going to generate test cases for class: org.mockito.internal.creation.MockSettingsImpl
* Starting client
* Connecting to master process on port 6634
* Analyzing classpath: 
  - /home/user/yangjun/test_generation/tmp/evosuite_4/run_evosuite.pl_12482_1629523618/target/classes
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/asm-all-5.0.4.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/assertj-core-2.1.0.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/cglib-and-asm-1.0.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/cobertura-2.0.3.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/fest-assert-1.3.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/fest-util-1.1.4.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/hamcrest-all-1.3.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/hamcrest-core-1.1.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/objenesis-2.1.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/objenesis-2.2.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/powermock-reflect-1.2.5.jar
* Finished analyzing classpath
* Generating tests for class org.mockito.internal.creation.MockSettingsImpl
* Test criterion:
  - Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 26
* Using seed 1629523627319
* Starting evolution
* Search finished after 301s and 11820 generations, 2508847 statements, best individual has fitness: 1.6666666666666665
* Minimizing test suite
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 88%
* Total number of goals: 26
* Number of covered goals: 23
* Generated 13 tests with total length 33
* Resulting test suite's coverage: 88%
* GA-Budget:
	- RMIStoppingCondition
	- ZeroFitness :                      2 / 0           
	- MaxTime :                        301 / 300          Finished!
	- ShutdownTestWriter :               0 / 0           
* Time spent executing tests: 141962ms
* Generating assertions
* Resulting test suite's mutation score: 56%
* Writing JUnit test case 'MockSettingsImpl_ESTest' to evosuite-branch
* Done!

* Computation finished
* EvoSuite 
* Going to generate test cases for class: org.mockito.internal.util.MockUtil
* Starting client
* Connecting to master process on port 15214
* Analyzing classpath: 
  - /home/user/yangjun/test_generation/tmp/evosuite_4/run_evosuite.pl_12482_1629523618/target/classes
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/asm-all-5.0.4.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/assertj-core-2.1.0.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/cglib-and-asm-1.0.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/cobertura-2.0.3.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/fest-assert-1.3.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/fest-util-1.1.4.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/hamcrest-all-1.3.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/hamcrest-core-1.1.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/objenesis-2.1.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/objenesis-2.2.jar
  - /home/user/yangjun/tools/defects4j/framework/projects/Mockito/lib/powermock-reflect-1.2.5.jar
* Finished analyzing classpath
* Generating tests for class org.mockito.internal.util.MockUtil
* Test criterion:
  - Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 22
* Using seed 1629523935789
* Starting evolution
[MASTER] 22:32:19.991 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$50 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$50
[MASTER] 22:32:21.478 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 22:32:21.705 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$21 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$21
[MASTER] 22:32:21.731 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 22:32:21.761 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 22:32:21.769 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 22:32:21.770 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 22:32:21.780 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19
[MASTER] 22:32:21.846 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$16 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$16
[MASTER] 22:32:21.891 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19
[MASTER] 22:32:21.919 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$20 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$20
[MASTER] 22:32:21.924 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 22:32:21.926 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19
[MASTER] 22:32:21.961 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 22:32:22.002 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 22:32:22.071 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19
[MASTER] 22:32:22.081 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19
[MASTER] 22:32:22.236 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$1a looks like an anonymous class, ignoring it (although reflection says false) MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$1a
[MASTER] 22:32:22.274 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 22:32:22.285 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$1a looks like an anonymous class, ignoring it (although reflection says false) MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$1a
[MASTER] 22:32:22.358 [logback-1] WARN  TestClusterGenerator - class $java.lang.annotation.Annotation$$EnhancerByMockitoWithCGLIB$$19 looks like an anonymous class, ignoring it (although reflection says false) Annotation$$EnhancerByMockitoWithCGLIB$$19
[MASTER] 22:32:22.565 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$13 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$13
[MASTER] 22:32:22.566 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$13 looks like an anonymous class, ignoring it (although reflection says false) MethodInterceptorFilter$$EnhancerByMockitoWithCGLIB$$13
[MASTER] 22:32:22.648 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$1b looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$1b
[MASTER] 22:32:22.665 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19
[MASTER] 22:32:22.787 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$2a looks like an anonymous class, ignoring it (although reflection says false) MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$2a
[MASTER] 22:32:22.794 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 22:32:22.798 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 22:32:22.806 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$1b looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$1b
[MASTER] 22:32:22.814 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19
[MASTER] 22:32:22.839 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$12
[MASTER] 22:32:22.859 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$1a looks like an anonymous class, ignoring it (although reflection says false) MockSettingsImpl$$EnhancerByMockitoWithCGLIB$$1a
[MASTER] 22:32:22.886 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19
[MASTER] 22:32:22.888 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19
[MASTER] 22:32:22.896 [logback-1] WARN  TestClusterGenerator - class org.mockito.internal.creation.jmock.ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19 looks like an anonymous class, ignoring it (although reflection says false) ClassImposterizer$ClassWithSuperclassToWorkAroundCglibBug$$EnhancerByMockitoWithCGLIB$$19
